
bk8k.hex:     file format ihex


Disassembly of section .sec1:

00000000 <.sec1>:
       0:	00 00       	nop
       2:	01 01       	movw	r0, r2
      7e:	3f 3f       	cpi	r19, 0xFF	; 255
      80:	40 40       	sbci	r20, 0x00	; 0
      82:	41 41       	sbci	r20, 0x11	; 17
      84:	42 42       	sbci	r20, 0x22	; 34
      86:	43 43       	sbci	r20, 0x33	; 51
      88:	44 44       	sbci	r20, 0x44	; 68
      8a:	45 45       	sbci	r20, 0x55	; 85
      8c:	46 46       	sbci	r20, 0x66	; 102
      8e:	47 47       	sbci	r20, 0x77	; 119
      90:	48 48       	sbci	r20, 0x88	; 136
      92:	49 49       	sbci	r20, 0x99	; 153
      94:	4a 4a       	sbci	r20, 0xAA	; 170
      96:	4b 4b       	sbci	r20, 0xBB	; 187
      98:	4c 4c       	sbci	r20, 0xCC	; 204
      9a:	4d 4d       	sbci	r20, 0xDD	; 221
      9c:	4e 4e       	sbci	r20, 0xEE	; 238
      9e:	4f 4f       	sbci	r20, 0xFF	; 255
      a0:	50 50       	subi	r21, 0x00	; 0
      a2:	51 51       	subi	r21, 0x11	; 17
      a4:	52 52       	subi	r21, 0x22	; 34
      a6:	53 53       	subi	r21, 0x33	; 51
      a8:	54 54       	subi	r21, 0x44	; 68
      aa:	55 55       	subi	r21, 0x55	; 85
      ac:	56 56       	subi	r21, 0x66	; 102
      ae:	57 57       	subi	r21, 0x77	; 119
      b0:	58 58       	subi	r21, 0x88	; 136
      b2:	59 59       	subi	r21, 0x99	; 153
      b4:	5a 5a       	subi	r21, 0xAA	; 170
      b6:	5b 5b       	subi	r21, 0xBB	; 187
      b8:	5c 5c       	subi	r21, 0xCC	; 204
      ba:	5d 5d       	subi	r21, 0xDD	; 221
      bc:	5e 5e       	subi	r21, 0xEE	; 238
      be:	5f 5f       	subi	r21, 0xFF	; 255
      c0:	60 60       	ori	r22, 0x00	; 0
      c2:	61 61       	ori	r22, 0x11	; 17
      c4:	62 62       	ori	r22, 0x22	; 34
      c6:	63 63       	ori	r22, 0x33	; 51
      c8:	64 64       	ori	r22, 0x44	; 68
      ca:	65 65       	ori	r22, 0x55	; 85
      cc:	66 66       	ori	r22, 0x66	; 102
      ce:	67 67       	ori	r22, 0x77	; 119
      d0:	68 68       	ori	r22, 0x88	; 136
      d2:	69 69       	ori	r22, 0x99	; 153
      d4:	6a 6a       	ori	r22, 0xAA	; 170
      d6:	6b 6b       	ori	r22, 0xBB	; 187
      d8:	6c 6c       	ori	r22, 0xCC	; 204
      da:	6d 6d       	ori	r22, 0xDD	; 221
      dc:	6e 6e       	ori	r22, 0xEE	; 238
      de:	6f 6f       	ori	r22, 0xFF	; 255
      e0:	70 70       	andi	r23, 0x00	; 0
      e2:	71 71       	andi	r23, 0x11	; 17
      e4:	72 72       	andi	r23, 0x22	; 34
      e6:	73 73       	andi	r23, 0x33	; 51
      e8:	74 74       	andi	r23, 0x44	; 68
      ea:	75 75       	andi	r23, 0x55	; 85
      ec:	76 76       	andi	r23, 0x66	; 102
      ee:	77 77       	andi	r23, 0x77	; 119
      f0:	78 78       	andi	r23, 0x88	; 136
      f2:	79 79       	andi	r23, 0x99	; 153
      f4:	7a 7a       	andi	r23, 0xAA	; 170
      f6:	7b 7b       	andi	r23, 0xBB	; 187
      f8:	7c 7c       	andi	r23, 0xCC	; 204
      fa:	7d 7d       	andi	r23, 0xDD	; 221
      fc:	7e 7e       	andi	r23, 0xEE	; 238
      fe:	7f 7f       	andi	r23, 0xFF	; 255
     100:	80 80       	ld	r8, Z
     102:	81 81       	ldd	r24, Z+1	; 0x01
     104:	82 82       	std	Z+2, r8	; 0x02
     106:	83 83       	std	Z+3, r24	; 0x03
     108:	84 84       	ldd	r8, Z+12	; 0x0c
     10a:	85 85       	ldd	r24, Z+13	; 0x0d
     10c:	86 86       	std	Z+14, r8	; 0x0e
     10e:	87 87       	std	Z+15, r24	; 0x0f
     110:	88 88       	ldd	r8, Y+16	; 0x10
     112:	89 89       	ldd	r24, Y+17	; 0x11
     114:	8a 8a       	std	Y+18, r8	; 0x12
     116:	8b 8b       	std	Y+19, r24	; 0x13
     118:	8c 8c       	ldd	r8, Y+28	; 0x1c
     11a:	8d 8d       	ldd	r24, Y+29	; 0x1d
     11c:	8e 8e       	std	Y+30, r8	; 0x1e
     11e:	8f 8f       	std	Y+31, r24	; 0x1f
     120:	90 90 91 91 	lds	r9, 0x9191
     124:	92 92       	st	-Z, r9
     126:	93 93       	.word	0x9393	; ????
     128:	94 94       	.word	0x9494	; ????
     12a:	95 95       	asr	r25
     12c:	96 96       	adiw	r26, 0x26	; 38
     12e:	97 97       	sbiw	r26, 0x27	; 39
     130:	98 98       	cbi	0x13, 0	; 19
     132:	99 99       	sbic	0x13, 1	; 19
     134:	9a 9a       	sbi	0x13, 2	; 19
     136:	9b 9b       	sbis	0x13, 3	; 19
     138:	9c 9c       	mul	r9, r12
     13a:	9d 9d       	mul	r25, r13
     13c:	9e 9e       	mul	r9, r30
     13e:	9f 9f       	mul	r25, r31
     140:	a0 a0       	ldd	r10, Z+32	; 0x20
     142:	a1 a1       	ldd	r26, Z+33	; 0x21
     144:	a2 a2       	std	Z+34, r10	; 0x22
     146:	a3 a3       	std	Z+35, r26	; 0x23
     148:	a4 a4       	ldd	r10, Z+44	; 0x2c
     14a:	a5 a5       	ldd	r26, Z+45	; 0x2d
     14c:	a6 a6       	std	Z+46, r10	; 0x2e
     14e:	a7 a7       	std	Z+47, r26	; 0x2f
     150:	a8 a8       	ldd	r10, Y+48	; 0x30
     152:	a9 a9       	ldd	r26, Y+49	; 0x31
     154:	aa aa       	std	Y+50, r10	; 0x32
     156:	ab ab       	std	Y+51, r26	; 0x33
     158:	ac ac       	ldd	r10, Y+60	; 0x3c
     15a:	ad ad       	ldd	r26, Y+61	; 0x3d
     15c:	ae ae       	std	Y+62, r10	; 0x3e
     15e:	af af       	std	Y+63, r26	; 0x3f
     160:	b0 b0       	in	r11, 0x00	; 0
     162:	b1 b1       	in	r27, 0x01	; 1
     164:	b2 b2       	in	r11, 0x12	; 18
     166:	b3 b3       	in	r27, 0x13	; 19
     168:	b4 b4       	in	r11, 0x24	; 36
     16a:	b5 b5       	in	r27, 0x25	; 37
     16c:	b6 b6       	in	r11, 0x36	; 54
     16e:	b7 b7       	in	r27, 0x37	; 55
     170:	b8 b8       	out	0x08, r11	; 8
     172:	b9 b9       	out	0x09, r27	; 9
     174:	ba ba       	out	0x1a, r11	; 26
     176:	bb bb       	out	0x1b, r27	; 27
     178:	bc bc       	out	0x2c, r11	; 44
     17a:	bd bd       	out	0x2d, r27	; 45
     17c:	be be       	out	0x3e, r11	; 62
     17e:	bf bf       	out	0x3f, r27	; 63
     180:	c0 c0       	rjmp	.+384    	;  0x302
     182:	c1 c1       	rjmp	.+898    	;  0x506
     184:	c2 c2       	rjmp	.+1412   	;  0x70a
     186:	c3 c3       	rjmp	.+1926   	;  0x90e
     188:	c4 c4       	rjmp	.+2440   	;  0xb12
     18a:	c5 c5       	rjmp	.+2954   	;  0xd16
     18c:	c6 c6       	rjmp	.+3468   	;  0xf1a
     18e:	c7 c7       	rjmp	.+3982   	;  0x111e
     190:	c8 c8       	rjmp	.-3696   	;  0xfffff322
     192:	c9 c9       	rjmp	.-3182   	;  0xfffff526
     194:	ca ca       	rjmp	.-2668   	;  0xfffff72a
     196:	cb cb       	rjmp	.-2154   	;  0xfffff92e
     198:	cc cc       	rjmp	.-1640   	;  0xfffffb32
     19a:	cd cd       	rjmp	.-1126   	;  0xfffffd36
     19c:	ce ce       	rjmp	.-612    	;  0xffffff3a
     19e:	cf cf       	rjmp	.-98     	;  0x13e
     1a0:	d0 d0       	rcall	.+416    	;  0x342
     1a2:	d1 d1       	rcall	.+930    	;  0x546
     1a4:	d2 d2       	rcall	.+1444   	;  0x74a
     1a6:	d3 d3       	rcall	.+1958   	;  0x94e
     1a8:	d4 d4       	rcall	.+2472   	;  0xb52
     1aa:	d5 d5       	rcall	.+2986   	;  0xd56
     1ac:	d6 d6       	rcall	.+3500   	;  0xf5a
     1ae:	d7 d7       	rcall	.+4014   	;  0x115e
     1b0:	d8 d8       	rcall	.-3664   	;  0xfffff362
     1b2:	d9 d9       	rcall	.-3150   	;  0xfffff566
     1b4:	da da       	rcall	.-2636   	;  0xfffff76a
     1b6:	db db       	rcall	.-2122   	;  0xfffff96e
     1b8:	dc dc       	rcall	.-1608   	;  0xfffffb72
     1ba:	dd dd       	rcall	.-1094   	;  0xfffffd76
     1bc:	de de       	rcall	.-580    	;  0xffffff7a
     1be:	df df       	rcall	.-66     	;  0x17e
     1c0:	e0 e0       	ldi	r30, 0x00	; 0
     1c2:	e1 e1       	ldi	r30, 0x11	; 17
     1c4:	e2 e2       	ldi	r30, 0x22	; 34
     1c6:	e3 e3       	ldi	r30, 0x33	; 51
     1c8:	e4 e4       	ldi	r30, 0x44	; 68
     1ca:	e5 e5       	ldi	r30, 0x55	; 85
     1cc:	e6 e6       	ldi	r30, 0x66	; 102
     1ce:	e7 e7       	ldi	r30, 0x77	; 119
     1d0:	e8 e8       	ldi	r30, 0x88	; 136
     1d2:	e9 e9       	ldi	r30, 0x99	; 153
     1d4:	ea ea       	ldi	r30, 0xAA	; 170
     1d6:	eb eb       	ldi	r30, 0xBB	; 187
     1d8:	ec ec       	ldi	r30, 0xCC	; 204
     1da:	ed ed       	ldi	r30, 0xDD	; 221
     1dc:	ee ee       	ldi	r30, 0xEE	; 238
     1de:	ef ef       	ldi	r30, 0xFF	; 255
     1e0:	f0 f0       	brcs	.+60     	;  0x21e
     1e2:	f1 f1       	breq	.+124    	;  0x260
     1e4:	f2 f2       	brmi	.-68     	;  0x1a2
     1e6:	f3 f3       	brvs	.-4      	;  0x1e4
     1e8:	f4 f4       	brge	.+60     	;  0x226
     1ea:	f5 f5       	brhc	.+124    	;  0x268
     1ec:	f6 f6       	brtc	.-68     	;  0x1aa
     1ee:	f7 f7       	brid	.-4      	;  0x1ec
     1f0:	f8 f8       	.word	0xf8f8	; ????
     1f2:	f9 f9       	.word	0xf9f9	; ????
     1f4:	fa fa       	.word	0xfafa	; ????
     1f6:	fb fb       	.word	0xfbfb	; ????
     1f8:	fc fc       	.word	0xfcfc	; ????
     1fa:	fd fd       	.word	0xfdfd	; ????
     1fc:	fe fe       	.word	0xfefe	; ????
     1fe:	ff ff       	.word	0xffff	; ????
     200:	00 00       	nop
     202:	01 01       	movw	r0, r2
     204:	02 02       	muls	r16, r18
     206:	03 03       	mulsu	r16, r19
     208:	04 04       	cpc	r0, r4
     20a:	05 05       	cpc	r16, r5
     20c:	06 06       	cpc	r0, r22
     20e:	07 07       	cpc	r16, r23
     210:	08 08       	sbc	r0, r8
     212:	09 09       	sbc	r16, r9
     214:	0a 0a       	sbc	r0, r26
     216:	0b 0b       	sbc	r16, r27
     218:	0c 0c       	add	r0, r12
     21a:	0d 0d       	add	r16, r13
     21c:	0e 0e       	add	r0, r30
     21e:	0f 0f       	add	r16, r31
     220:	10 10       	cpse	r1, r0
     222:	11 11       	cpse	r17, r1
     224:	12 12       	cpse	r1, r18
     226:	13 13       	cpse	r17, r19
     228:	14 14       	cp	r1, r4
     22a:	15 15       	cp	r17, r5
     22c:	16 16       	cp	r1, r22
     22e:	17 17       	cp	r17, r23
     230:	18 18       	sub	r1, r8
     232:	19 19       	sub	r17, r9
     234:	1a 1a       	sub	r1, r26
     236:	1b 1b       	sub	r17, r27
     238:	1c 1c       	adc	r1, r12
     23a:	1d 1d       	adc	r17, r13
     23c:	1e 1e       	adc	r1, r30
     23e:	1f 1f       	adc	r17, r31
     240:	20 20       	and	r2, r0
     242:	21 21       	and	r18, r1
     244:	22 22       	and	r2, r18
     246:	23 23       	and	r18, r19
     248:	24 24       	eor	r2, r4
     24a:	25 25       	eor	r18, r5
     24c:	26 26       	eor	r2, r22
     24e:	27 27       	eor	r18, r23
     250:	28 28       	or	r2, r8
     252:	29 29       	or	r18, r9
     254:	2a 2a       	or	r2, r26
     256:	2b 2b       	or	r18, r27
     258:	2c 2c       	mov	r2, r12
     25a:	2d 2d       	mov	r18, r13
     25c:	2e 2e       	mov	r2, r30
     25e:	2f 2f       	mov	r18, r31
     260:	30 30       	cpi	r19, 0x00	; 0
     262:	31 31       	cpi	r19, 0x11	; 17
     264:	32 32       	cpi	r19, 0x22	; 34
     266:	33 33       	cpi	r19, 0x33	; 51
     268:	34 34       	cpi	r19, 0x44	; 68
     26a:	35 35       	cpi	r19, 0x55	; 85
     26c:	36 36       	cpi	r19, 0x66	; 102
     26e:	37 37       	cpi	r19, 0x77	; 119
     270:	38 38       	cpi	r19, 0x88	; 136
     272:	39 39       	cpi	r19, 0x99	; 153
     274:	3a 3a       	cpi	r19, 0xAA	; 170
     276:	3b 3b       	cpi	r19, 0xBB	; 187
     278:	3c 3c       	cpi	r19, 0xCC	; 204
     27a:	3d 3d       	cpi	r19, 0xDD	; 221
     27c:	3e 3e       	cpi	r19, 0xEE	; 238
     27e:	3f 3f       	cpi	r19, 0xFF	; 255
     280:	40 40       	sbci	r20, 0x00	; 0
     282:	41 41       	sbci	r20, 0x11	; 17
     284:	42 42       	sbci	r20, 0x22	; 34
     286:	43 43       	sbci	r20, 0x33	; 51
     288:	44 44       	sbci	r20, 0x44	; 68
     28a:	45 45       	sbci	r20, 0x55	; 85
     28c:	46 46       	sbci	r20, 0x66	; 102
     28e:	47 47       	sbci	r20, 0x77	; 119
     290:	48 48       	sbci	r20, 0x88	; 136
     292:	49 49       	sbci	r20, 0x99	; 153
     294:	4a 4a       	sbci	r20, 0xAA	; 170
     296:	4b 4b       	sbci	r20, 0xBB	; 187
     298:	4c 4c       	sbci	r20, 0xCC	; 204
     29a:	4d 4d       	sbci	r20, 0xDD	; 221
     29c:	4e 4e       	sbci	r20, 0xEE	; 238
     29e:	4f 4f       	sbci	r20, 0xFF	; 255
     2a0:	50 50       	subi	r21, 0x00	; 0
     2a2:	51 51       	subi	r21, 0x11	; 17
     2a4:	52 52       	subi	r21, 0x22	; 34
     2a6:	53 53       	subi	r21, 0x33	; 51
     2a8:	54 54       	subi	r21, 0x44	; 68
     2aa:	55 55       	subi	r21, 0x55	; 85
     2ac:	56 56       	subi	r21, 0x66	; 102
     2ae:	57 57       	subi	r21, 0x77	; 119
     2b0:	58 58       	subi	r21, 0x88	; 136
     2b2:	59 59       	subi	r21, 0x99	; 153
     2b4:	5a 5a       	subi	r21, 0xAA	; 170
     2b6:	5b 5b       	subi	r21, 0xBB	; 187
     2b8:	5c 5c       	subi	r21, 0xCC	; 204
     2ba:	5d 5d       	subi	r21, 0xDD	; 221
     2bc:	5e 5e       	subi	r21, 0xEE	; 238
     2be:	5f 5f       	subi	r21, 0xFF	; 255
     2c0:	60 60       	ori	r22, 0x00	; 0
     2c2:	61 61       	ori	r22, 0x11	; 17
     2c4:	62 62       	ori	r22, 0x22	; 34
     2c6:	63 63       	ori	r22, 0x33	; 51
     2c8:	64 64       	ori	r22, 0x44	; 68
     2ca:	65 65       	ori	r22, 0x55	; 85
     2cc:	66 66       	ori	r22, 0x66	; 102
     2ce:	67 67       	ori	r22, 0x77	; 119
     2d0:	68 68       	ori	r22, 0x88	; 136
     2d2:	69 69       	ori	r22, 0x99	; 153
     2d4:	6a 6a       	ori	r22, 0xAA	; 170
     2d6:	6b 6b       	ori	r22, 0xBB	; 187
     2d8:	6c 6c       	ori	r22, 0xCC	; 204
     2da:	6d 6d       	ori	r22, 0xDD	; 221
     2dc:	6e 6e       	ori	r22, 0xEE	; 238
     2de:	6f 6f       	ori	r22, 0xFF	; 255
     2e0:	70 70       	andi	r23, 0x00	; 0
     2e2:	71 71       	andi	r23, 0x11	; 17
     2e4:	72 72       	andi	r23, 0x22	; 34
     2e6:	73 73       	andi	r23, 0x33	; 51
     2e8:	74 74       	andi	r23, 0x44	; 68
     2ea:	75 75       	andi	r23, 0x55	; 85
     2ec:	76 76       	andi	r23, 0x66	; 102
     2ee:	77 77       	andi	r23, 0x77	; 119
     2f0:	78 78       	andi	r23, 0x88	; 136
     2f2:	79 79       	andi	r23, 0x99	; 153
     2f4:	7a 7a       	andi	r23, 0xAA	; 170
     2f6:	7b 7b       	andi	r23, 0xBB	; 187
     2f8:	7c 7c       	andi	r23, 0xCC	; 204
     2fa:	7d 7d       	andi	r23, 0xDD	; 221
     2fc:	7e 7e       	andi	r23, 0xEE	; 238
     2fe:	7f 7f       	andi	r23, 0xFF	; 255
     300:	80 80       	ld	r8, Z
     302:	81 81       	ldd	r24, Z+1	; 0x01
     304:	82 82       	std	Z+2, r8	; 0x02
     306:	83 83       	std	Z+3, r24	; 0x03
     308:	84 84       	ldd	r8, Z+12	; 0x0c
     30a:	85 85       	ldd	r24, Z+13	; 0x0d
     30c:	86 86       	std	Z+14, r8	; 0x0e
     30e:	87 87       	std	Z+15, r24	; 0x0f
     310:	88 88       	ldd	r8, Y+16	; 0x10
     312:	89 89       	ldd	r24, Y+17	; 0x11
     314:	8a 8a       	std	Y+18, r8	; 0x12
     316:	8b 8b       	std	Y+19, r24	; 0x13
     318:	8c 8c       	ldd	r8, Y+28	; 0x1c
     31a:	8d 8d       	ldd	r24, Y+29	; 0x1d
     31c:	8e 8e       	std	Y+30, r8	; 0x1e
     31e:	8f 8f       	std	Y+31, r24	; 0x1f
     320:	90 90 91 91 	lds	r9, 0x9191
     324:	92 92       	st	-Z, r9
     326:	93 93       	.word	0x9393	; ????
     328:	94 94       	.word	0x9494	; ????
     32a:	95 95       	asr	r25
     32c:	96 96       	adiw	r26, 0x26	; 38
     32e:	97 97       	sbiw	r26, 0x27	; 39
     330:	98 98       	cbi	0x13, 0	; 19
     332:	99 99       	sbic	0x13, 1	; 19
     334:	9a 9a       	sbi	0x13, 2	; 19
     336:	9b 9b       	sbis	0x13, 3	; 19
     338:	9c 9c       	mul	r9, r12
     33a:	9d 9d       	mul	r25, r13
     33c:	9e 9e       	mul	r9, r30
     33e:	9f 9f       	mul	r25, r31
     340:	a0 a0       	ldd	r10, Z+32	; 0x20
     342:	a1 a1       	ldd	r26, Z+33	; 0x21
     344:	a2 a2       	std	Z+34, r10	; 0x22
     346:	a3 a3       	std	Z+35, r26	; 0x23
     348:	a4 a4       	ldd	r10, Z+44	; 0x2c
     34a:	a5 a5       	ldd	r26, Z+45	; 0x2d
     34c:	a6 a6       	std	Z+46, r10	; 0x2e
     34e:	a7 a7       	std	Z+47, r26	; 0x2f
     350:	a8 a8       	ldd	r10, Y+48	; 0x30
     352:	a9 a9       	ldd	r26, Y+49	; 0x31
     354:	aa aa       	std	Y+50, r10	; 0x32
     356:	ab ab       	std	Y+51, r26	; 0x33
     358:	ac ac       	ldd	r10, Y+60	; 0x3c
     35a:	ad ad       	ldd	r26, Y+61	; 0x3d
     35c:	ae ae       	std	Y+62, r10	; 0x3e
     35e:	af af       	std	Y+63, r26	; 0x3f
     360:	b0 b0       	in	r11, 0x00	; 0
     362:	b1 b1       	in	r27, 0x01	; 1
     364:	b2 b2       	in	r11, 0x12	; 18
     366:	b3 b3       	in	r27, 0x13	; 19
     368:	b4 b4       	in	r11, 0x24	; 36
     36a:	b5 b5       	in	r27, 0x25	; 37
     36c:	b6 b6       	in	r11, 0x36	; 54
     36e:	b7 b7       	in	r27, 0x37	; 55
     370:	b8 b8       	out	0x08, r11	; 8
     372:	b9 b9       	out	0x09, r27	; 9
     374:	ba ba       	out	0x1a, r11	; 26
     376:	bb bb       	out	0x1b, r27	; 27
     378:	bc bc       	out	0x2c, r11	; 44
     37a:	bd bd       	out	0x2d, r27	; 45
     37c:	be be       	out	0x3e, r11	; 62
     37e:	bf bf       	out	0x3f, r27	; 63
     380:	c0 c0       	rjmp	.+384    	;  0x502
     382:	c1 c1       	rjmp	.+898    	;  0x706
     384:	c2 c2       	rjmp	.+1412   	;  0x90a
     386:	c3 c3       	rjmp	.+1926   	;  0xb0e
     388:	c4 c4       	rjmp	.+2440   	;  0xd12
     38a:	c5 c5       	rjmp	.+2954   	;  0xf16
     38c:	c6 c6       	rjmp	.+3468   	;  0x111a
     38e:	c7 c7       	rjmp	.+3982   	;  0x131e
     390:	c8 c8       	rjmp	.-3696   	;  0xfffff522
     392:	c9 c9       	rjmp	.-3182   	;  0xfffff726
     394:	ca ca       	rjmp	.-2668   	;  0xfffff92a
     396:	cb cb       	rjmp	.-2154   	;  0xfffffb2e
     398:	cc cc       	rjmp	.-1640   	;  0xfffffd32
     39a:	cd cd       	rjmp	.-1126   	;  0xffffff36
     39c:	ce ce       	rjmp	.-612    	;  0x13a
     39e:	cf cf       	rjmp	.-98     	;  0x33e
     3a0:	d0 d0       	rcall	.+416    	;  0x542
     3a2:	d1 d1       	rcall	.+930    	;  0x746
     3a4:	d2 d2       	rcall	.+1444   	;  0x94a
     3a6:	d3 d3       	rcall	.+1958   	;  0xb4e
     3a8:	d4 d4       	rcall	.+2472   	;  0xd52
     3aa:	d5 d5       	rcall	.+2986   	;  0xf56
     3ac:	d6 d6       	rcall	.+3500   	;  0x115a
     3ae:	d7 d7       	rcall	.+4014   	;  0x135e
     3b0:	d8 d8       	rcall	.-3664   	;  0xfffff562
     3b2:	d9 d9       	rcall	.-3150   	;  0xfffff766
     3b4:	da da       	rcall	.-2636   	;  0xfffff96a
     3b6:	db db       	rcall	.-2122   	;  0xfffffb6e
     3b8:	dc dc       	rcall	.-1608   	;  0xfffffd72
     3ba:	dd dd       	rcall	.-1094   	;  0xffffff76
     3bc:	de de       	rcall	.-580    	;  0x17a
     3be:	df df       	rcall	.-66     	;  0x37e
     3c0:	e0 e0       	ldi	r30, 0x00	; 0
     3c2:	e1 e1       	ldi	r30, 0x11	; 17
     3c4:	e2 e2       	ldi	r30, 0x22	; 34
     3c6:	e3 e3       	ldi	r30, 0x33	; 51
     3c8:	e4 e4       	ldi	r30, 0x44	; 68
     3ca:	e5 e5       	ldi	r30, 0x55	; 85
     3cc:	e6 e6       	ldi	r30, 0x66	; 102
     3ce:	e7 e7       	ldi	r30, 0x77	; 119
     3d0:	e8 e8       	ldi	r30, 0x88	; 136
     3d2:	e9 e9       	ldi	r30, 0x99	; 153
     3d4:	ea ea       	ldi	r30, 0xAA	; 170
     3d6:	eb eb       	ldi	r30, 0xBB	; 187
     3d8:	ec ec       	ldi	r30, 0xCC	; 204
     3da:	ed ed       	ldi	r30, 0xDD	; 221
     3dc:	ee ee       	ldi	r30, 0xEE	; 238
     3de:	ef ef       	ldi	r30, 0xFF	; 255
     3e0:	f0 f0       	brcs	.+60     	;  0x41e
     3e2:	f1 f1       	breq	.+124    	;  0x460
     3e4:	f2 f2       	brmi	.-68     	;  0x3a2
     3e6:	f3 f3       	brvs	.-4      	;  0x3e4
     3e8:	f4 f4       	brge	.+60     	;  0x426
     3ea:	f5 f5       	brhc	.+124    	;  0x468
     3ec:	f6 f6       	brtc	.-68     	;  0x3aa
     3ee:	f7 f7       	brid	.-4      	;  0x3ec
     3f0:	f8 f8       	.word	0xf8f8	; ????
     3f2:	f9 f9       	.word	0xf9f9	; ????
     3f4:	fa fa       	.word	0xfafa	; ????
     3f6:	fb fb       	.word	0xfbfb	; ????
     3f8:	fc fc       	.word	0xfcfc	; ????
     3fa:	fd fd       	.word	0xfdfd	; ????
     3fc:	fe fe       	.word	0xfefe	; ????
     3fe:	ff ff       	.word	0xffff	; ????
     400:	00 00       	nop
     402:	01 01       	movw	r0, r2
     404:	02 02       	muls	r16, r18
     406:	03 03       	mulsu	r16, r19
     408:	04 04       	cpc	r0, r4
     40a:	05 05       	cpc	r16, r5
     40c:	06 06       	cpc	r0, r22
     40e:	07 07       	cpc	r16, r23
     410:	08 08       	sbc	r0, r8
     412:	09 09       	sbc	r16, r9
     414:	0a 0a       	sbc	r0, r26
     416:	0b 0b       	sbc	r16, r27
     418:	0c 0c       	add	r0, r12
     41a:	0d 0d       	add	r16, r13
     41c:	0e 0e       	add	r0, r30
     41e:	0f 0f       	add	r16, r31
     420:	10 10       	cpse	r1, r0
     422:	11 11       	cpse	r17, r1
     424:	12 12       	cpse	r1, r18
     426:	13 13       	cpse	r17, r19
     428:	14 14       	cp	r1, r4
     42a:	15 15       	cp	r17, r5
     42c:	16 16       	cp	r1, r22
     42e:	17 17       	cp	r17, r23
     430:	18 18       	sub	r1, r8
     432:	19 19       	sub	r17, r9
     434:	1a 1a       	sub	r1, r26
     436:	1b 1b       	sub	r17, r27
     438:	1c 1c       	adc	r1, r12
     43a:	1d 1d       	adc	r17, r13
     43c:	1e 1e       	adc	r1, r30
     43e:	1f 1f       	adc	r17, r31
     440:	20 20       	and	r2, r0
     442:	21 21       	and	r18, r1
     444:	22 22       	and	r2, r18
     446:	23 23       	and	r18, r19
     448:	24 24       	eor	r2, r4
     44a:	25 25       	eor	r18, r5
     44c:	26 26       	eor	r2, r22
     44e:	27 27       	eor	r18, r23
     450:	28 28       	or	r2, r8
     452:	29 29       	or	r18, r9
     454:	2a 2a       	or	r2, r26
     456:	2b 2b       	or	r18, r27
     458:	2c 2c       	mov	r2, r12
     45a:	2d 2d       	mov	r18, r13
